Vysledky
========

Celociselne reseni

Naklady =   69199.75
Vynosy  =  149438.63
Zisk    =   80238.88

Minimalni denni teplota =   3.23
Maximalni denni teplota =  13.31

t      symbol | naklad | kapacita | Prepinani |      1   |      2   |      3   |
       pst(s) |        |          |           |     0.80 |     0.10 |     0.10 |
              |        |          |           |          |          |          |
       scn(s) |        |          |           | 56341.63 |  6950.05 |  5908.07 |
       scr(s) |        |          |           |121715.82 | 14633.62 | 13089.18 |
        Pt(s) |        |          |           | 76563.00 | 73640.00 | 65868.00 |
        Vr(s) |        |          |           | 77144.31 | 76482.47 | 69039.80 |
================================================================================
1     Ve(t,s) |        |          |           | 12880.00 | 12880.00 | 12880.00 |
      Tp(t,s) |        |          |           |     6.80 |     4.10 |    12.50 |
      Pt(t,s) |        |          |           |  2213.00 |  2422.00 |   707.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |     0.00 |     0.00 |     0.00 |
       f(t,s) |        |          |           |     0.00 |     0.00 |     0.00 |
    Po ztrate |        |          |           |     0.00 |     0.00 |     0.00 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   913.00 |  1122.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   593.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |   593.00 |
--------------------------------------------------------------------------------
2     Ve(t,s) |        |          |           |  7820.00 |  7820.00 |  7820.00 |
      Tp(t,s) |        |          |           |     6.40 |     4.20 |    12.10 |
      Pt(t,s) |        |          |           |  2063.00 |  2212.00 |   555.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2063.00 |  2212.00 |   555.00 |
       f(t,s) |        |          |           |     0.86 |     0.87 |     0.89 |
    Po ztrate |        |          |           |     0.00 |     0.00 |   527.77 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   763.00 |   912.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   745.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1272.77 |
--------------------------------------------------------------------------------
3     Ve(t,s) |        |          |           |  7820.00 |  7820.00 |  7820.00 |
      Tp(t,s) |        |          |           |     6.10 |     4.20 |    11.70 |
      Pt(t,s) |        |          |           |  2098.00 |  2212.00 |   623.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2098.00 |  2212.00 |   623.00 |
       f(t,s) |        |          |           |     0.87 |     0.92 |     0.93 |
    Po ztrate |        |          |           |     0.00 |     0.00 |  1183.68 |
         Bio1 |  0.65  |  550.00  |    1.00   |   550.00 |   550.00 |   550.00 |
         Bio2 |  0.65  |  750.00  |    1.00   |   750.00 |   750.00 |   750.00 |
         Plyn |  1.40  | 9300.00  |           |   798.00 |   912.00 |     0.00 |
        Pohyb |        |          |           |     0.00 |     0.00 |   677.00 |
    Na sklade |        |          |           |     0.00 |     0.00 |  1860.68 |
--------------------------------------------------------------------------------
4     Ve(t,s) |        |          |           |  5520.00 |  5520.00 |  5520.00 |
      Tp(t,s) |        |          |           |     5.80 |     4.30 |    11.80 |
      Pt(t,s) |        |          |           |  2033.00 |  2115.00 |   511.00 |
              |        |          |           |     <=   |     <=   |     <=   |
       omez.L |        |          |           |  2033.00 |  2115.00 |   511.00 |
